Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x0800c000, 134266880, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,Interrupt Vectors, text.irq, 16, 0x0800c190, 134267280, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/Modules/./WICED/platform/MCU/STM32F4xx/../../ARM_CM4/hardfault_handler.o
FLASH,platform, text.irq, 300, 0x0800c1a0, 134267296, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,WWD, text.irq, 44, 0x0800c2cc, 134267596, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_ThreadX_Interface.a(low_level_init.o)
FLASH,Host MCU-family library, text.irq, 36, 0x0800c2f8, 134267640, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx.a(platform_unhandled_isr.o)
FLASH,Host MCU-family library, text.irq, 452, 0x0800c31c, 134267676, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.irq, 48, 0x0800c4e0, 134268128, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.irq, 36, 0x0800c510, 134268176, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.irq, 292, 0x0800c534, 134268212, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx.a(wwd_SDIO.o)
FLASH,platform, text._start, 236, 0x0800c658, 134268504, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/Modules/./WICED/platform/MCU/STM32F4xx/../../ARM_CM4/crt0_GCC.o
FLASH,Interrupt Vectors, text.HardFaultException_handler, 380, 0x0800c744, 134268740, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/Modules/./WICED/platform/MCU/STM32F4xx/../../ARM_CM4/hardfault_handler.o
FLASH,libc, text.platform_toolchain_sbrk_prepare, 20, 0x0800c8c0, 134269120, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/Modules/WICED/platform/GCC/mem_newlib.o
FLASH,libc, text._sbrk, 96, 0x0800c8d4, 134269140, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/Modules/WICED/platform/GCC/mem_newlib.o
FLASH,libc, text._close, 24, 0x0800c934, 134269236, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._fstat, 32, 0x0800c94c, 134269260, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._isatty, 40, 0x0800c96c, 134269292, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._lseek, 28, 0x0800c994, 134269332, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._read, 56, 0x0800c9b0, 134269360, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._write, 160, 0x0800c9e8, 134269416, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,platform, text.NVIC_SetPriority, 84, 0x0800ca88, 134269576, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, text.platform_init_peripheral_irq_priorities, 144, 0x0800cadc, 134269660, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,platform, text.platform_init_external_devices, 192, 0x0800cb6c, 134269804, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Platform_LSRSTERLING_00950.a(platform.o)
FLASH,WWD, text.host_rtos_create_thread, 60, 0x0800cc2c, 134269996, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_create_thread_with_arg, 60, 0x0800cc68, 134270056, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_create_thread_common, 128, 0x0800cca4, 134270116, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_finish_thread, 40, 0x0800cd24, 134270244, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_delete_terminated_thread, 40, 0x0800cd4c, 134270284, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
