Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
RAM,App, rodata.data_config, 12, 0x20000000, 536870912, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/App_SFlash_write.a(sflash_write.o)
RAM,App, bss.data_transfer, 16400, 0x2000000c, 536870924, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/App_SFlash_write.a(sflash_write.o)
RAM,Startup Stack & Link Script fill, fill, 484, 0x2000401c, 536887324, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/App_SFlash_write.a(sflash_write.o)
RAM,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x20004200, 536887808, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
RAM,platform, text.irq, 180, 0x20004384, 536888196, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
RAM,WWD, text.irq, 32, 0x20004438, 536888376, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/WWD_NoOS_Interface.a(noos.o)
RAM,Host MCU-family library, text.irq, 24, 0x20004458, 536888408, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx.a(platform_unhandled_isr.o)
RAM,Host MCU-family library, text.irq, 168, 0x20004470, 536888432, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, text.irq, 32, 0x20004518, 536888600, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
RAM,platform, text._start, 204, 0x20004538, 536888632, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/../../ARM_CM4/crt0_GCC.o
RAM,App, text.startup.main, 608, 0x20004604, 536888836, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/App_SFlash_write.a(sflash_write.o)
RAM,platform, text.platform_init_peripheral_irq_priorities, 88, 0x20004864, 536889444, build/waf.sflash_write-NoOS-LSRSTERLING_00950-SDIO/libraries/Platform_LSRSTERLING_00950.a(platform.o)
